pollno,race,year,location,type_simple,type_detail,pollster,partisan,polldate,samplesize,cand1_name,cand1_pct,cand2_name,cand2_pct,cand3_pct,margin_poll,electiondate,cand1_actual,cand2_actual,margin_actual,error,bias,rightcall,comment
15381118,2016_Pres-R_GA,2016,GA,Pres-P,Pres-R,SurveyMonkey,,2/26/16,1171,Trump,39,Rubio,20,21,19,3/1/16,38.81,24.45,14.36,4.64,,1,4
15381129,2016_Pres-R_GA,2016,GA,Pres-P,Pres-R,Trafalgar Group,,2/27/16,1350,Trump,38.6,Rubio,23.54,20.74,15.06,3/1/16,38.81,24.45,14.36,0.7,,1,3
15381135,2016_Pres-R_GA,2016,GA,Pres-P,Pres-R,Landmark Communications,,2/28/16,1400,Trump,38.9,Rubio,20,15.1,18.9,3/1/16,38.81,24.45,14.36,4.54,,1,2
15381136,2016_Pres-R_GA,2016,GA,Pres-P,Pres-R,Opinion Savvy/InsiderAdvantage,,2/28/16,710,Trump,33,Rubio,23,23,10,3/1/16,38.81,24.45,14.36,4.36,,1,2
15380984,2016_Pres-D_MA,2016,MA,Pres-P,Pres-D,Overtime Politics,,2/10/16,417,Clinton,50,Sanders,44,,6,3/1/16,49.9,48.5,1.4,4.6,,1,20
15381008,2016_Pres-D_MA,2016,MA,Pres-P,Pres-D,Public Policy Polling,,2/15/16,538,Clinton,42,Sanders,49,,-7,3/1/16,49.9,48.5,1.4,8.4,,0,15
15381041,2016_Pres-D_MA,2016,MA,Pres-P,Pres-D,Emerson College,,2/20/16,417,Clinton,46,Sanders,46,,0,3/1/16,49.9,48.5,1.4,1.4,,0.5,10
15381053,2016_Pres-D_MA,2016,MA,Pres-P,Pres-D,MassINC Polling Group,,2/22/16,418,Clinton,49,Sanders,44,,5,3/1/16,49.9,48.5,1.4,3.6,,1,8
15381054,2016_Pres-D_MA,2016,MA,Pres-P,Pres-D,YouGov,,2/22/16,400,Clinton,47,Sanders,44,,3,3/1/16,49.9,48.5,1.4,1.6,,1,8
15381111,2016_Pres-D_MA,2016,MA,Pres-P,Pres-D,Suffolk University,,2/26/16,500,Clinton,50,Sanders,42,,8,3/1/16,49.9,48.5,1.4,6.6,,1,4
15381112,2016_Pres-D_MA,2016,MA,Pres-P,Pres-D,SurveyMonkey,,2/26/16,1224,Clinton,48,Sanders,46,,2,3/1/16,49.9,48.5,1.4,0.6,,1,4
15381124,2016_Pres-D_MA,2016,MA,Pres-P,Pres-D,Emerson College,,2/27/16,670,Clinton,53.9,Sanders,42.8,,11.1,3/1/16,49.9,48.5,1.4,9.7,,1,3
15380987,2016_Pres-R_MA,2016,MA,Pres-P,Pres-R,Overtime Politics,,2/10/16,403,Trump,43,Kasich,9,12,34,3/1/16,49.1,17.99,31.11,2.89,,1,20
15381044,2016_Pres-R_MA,2016,MA,Pres-P,Pres-R,Emerson College,,2/20/16,289,Trump,50,Kasich,13,16,37,3/1/16,49.1,17.99,31.11,5.89,,1,10
15381060,2016_Pres-R_MA,2016,MA,Pres-P,Pres-R,MassINC Polling Group,,2/22/16,386,Trump,40,Kasich,19,19,21,3/1/16,49.1,17.99,31.11,10.11,,1,8
15381061,2016_Pres-R_MA,2016,MA,Pres-P,Pres-R,YouGov,,2/22/16,292,Trump,47,Kasich,11,15,36,3/1/16,49.1,17.99,31.11,4.89,,1,8
15381108,2016_Pres-R_MA,2016,MA,Pres-P,Pres-R,Suffolk University,,2/25/16,500,Trump,43,Kasich,17,20,26,3/1/16,49.1,17.99,31.11,5.11,,1,5
15381130,2016_Pres-R_MA,2016,MA,Pres-P,Pres-R,Emerson College,,2/27/16,408,Trump,51.4,Kasich,14.3,19.5,37.1,3/1/16,49.1,17.99,31.11,5.99,,1,3
15381082,2016_Pres-R_OK,2016,OK,Pres-P,Pres-R,Cole Hargrave Snodgrass & Associates,,2/23/16,400,Cruz,20,Trump,29,21,-9,3/1/16,34.37,28.32,6.05,15.05,,0,7
15381099,2016_Pres-R_OK,2016,OK,Pres-P,Pres-R,SoonerPoll.com,,2/24/16,540,Cruz,18,Trump,34,21,-16,3/1/16,34.37,28.32,6.05,22.05,,0,6
15381119,2016_Pres-R_OK,2016,OK,Pres-P,Pres-R,SurveyMonkey,,2/26/16,636,Cruz,19,Trump,34,19,-15,3/1/16,34.37,28.32,6.05,21.05,,0,4
15381131,2016_Pres-R_OK,2016,OK,Pres-P,Pres-R,Monmouth University,,2/27/16,403,Cruz,23,Trump,35,22,-12,3/1/16,34.37,28.32,6.05,18.05,,0,3
15381010,2016_Pres-D_OK,2016,OK,Pres-P,Pres-D,Public Policy Polling,,2/15/16,542,Sanders,44,Clinton,46,,-2,3/1/16,51.88,41.52,10.36,12.36,,0,15
15381088,2016_Pres-D_OK,2016,OK,Pres-P,Pres-D,SoonerPoll.com,,2/24/16,510,Sanders,31,Clinton,40,,-9,3/1/16,51.88,41.52,10.36,19.36,,0,6
15381125,2016_Pres-D_OK,2016,OK,Pres-P,Pres-D,Monmouth University,,2/27/16,300,Sanders,48,Clinton,43,,5,3/1/16,51.88,41.52,10.36,5.36,,1,3
15381015,2016_Pres-D_TN,2016,TN,Pres-P,Pres-D,Public Policy Polling,,2/15/16,500,Clinton,58,Sanders,32,,26,3/1/16,66.07,32.45,33.62,7.62,,1,15
15381089,2016_Pres-D_TN,2016,TN,Pres-P,Pres-D,Marist College,,2/24/16,405,Clinton,60,Sanders,34,,26,3/1/16,66.07,32.45,33.62,7.62,,1,6
15381113,2016_Pres-D_TN,2016,TN,Pres-P,Pres-D,SurveyMonkey,,2/26/16,533,Clinton,54,Sanders,37,,17,3/1/16,66.07,32.45,33.62,16.62,,1,4
15381100,2016_Pres-R_TN,2016,TN,Pres-P,Pres-R,Marist College,,2/24/16,665,Trump,40,Cruz,22,19,18,3/1/16,38.94,24.71,14.23,3.77,,1,6
15381120,2016_Pres-R_TN,2016,TN,Pres-P,Pres-R,SurveyMonkey,,2/26/16,772,Trump,48,Cruz,15,18,33,3/1/16,38.94,24.71,14.23,18.77,,1,4
15381016,2016_Pres-D_TX,2016,TX,Pres-P,Pres-D,Public Policy Polling,,2/15/16,514,Clinton,57,Sanders,34,,23,3/1/16,65.19,33.19,32,9,,1,15
15381026,2016_Pres-D_TX,2016,TX,Pres-P,Pres-D,YouGov,,2/16/16,324,Clinton,54,Sanders,44,1,10,3/1/16,65.19,33.19,32,22,,1,14
15381049,2016_Pres-D_TX,2016,TX,Pres-P,Pres-D,Marist College,,2/21/16,381,Clinton,59,Sanders,38,,21,3/1/16,65.19,33.19,32,11,,1,9
15381056,2016_Pres-D_TX,2016,TX,Pres-P,Pres-D,Dixie Strategies,,2/22/16,625,Clinton,60.71,Sanders,29.26,,31.45,3/1/16,65.19,33.19,32,0.55,,1,8
15381057,2016_Pres-D_TX,2016,TX,Pres-P,Pres-D,Emerson College,,2/22/16,328,Clinton,56,Sanders,40,,16,3/1/16,65.19,33.19,32,16,,1,8
15381058,2016_Pres-D_TX,2016,TX,Pres-P,Pres-D,SurveyUSA,,2/22/16,569,Clinton,61,Sanders,32,,29,3/1/16,65.19,33.19,32,3,,1,8
15381073,2016_Pres-D_TX,2016,TX,Pres-P,Pres-D,Monmouth University,,2/23/16,304,Clinton,64,Sanders,30,,34,3/1/16,65.19,33.19,32,2,,1,7
15381090,2016_Pres-D_TX,2016,TX,Pres-P,Pres-D,Crosswind Media & Public Relations,,2/24/16,411,Clinton,66,Sanders,26,,40,3/1/16,65.19,33.19,32,8,,1,6
15381091,2016_Pres-D_TX,2016,TX,Pres-P,Pres-D,YouGov,,2/24/16,750,Clinton,61,Sanders,37,,24,3/1/16,65.19,33.19,32,8,,1,6
15381126,2016_Pres-D_TX,2016,TX,Pres-P,Pres-D,American Research Group,,2/27/16,400,Clinton,58,Sanders,38,,20,3/1/16,65.19,33.19,32,12,,1,3
15381127,2016_Pres-D_TX,2016,TX,Pres-P,Pres-D,Emerson College,,2/27/16,275,Clinton,67.7,Sanders,26.3,,41.4,3/1/16,65.19,33.19,32,9.4,,1,3
15381031,2016_Pres-R_TX,2016,TX,Pres-P,Pres-R,YouGov,,2/16/16,407,Cruz,37,Trump,29,15,8,3/1/16,43.76,26.75,17.01,9.01,,1,14
15381036,2016_Pres-R_TX,2016,TX,Pres-P,Pres-R,University of Houston,,2/17/16,415,Cruz,35,Trump,20,8,15,3/1/16,43.76,26.75,17.01,2.01,,1,13
15381052,2016_Pres-R_TX,2016,TX,Pres-P,Pres-R,Marist College,,2/21/16,537,Cruz,39,Trump,26,16,13,3/1/16,43.76,26.75,17.01,4.01,,1,9
15381062,2016_Pres-R_TX,2016,TX,Pres-P,Pres-R,Dixie Strategies,,2/22/16,725,Cruz,33.24,Trump,24.83,14.76,8.41,3/1/16,43.76,26.75,17.01,8.6,,1,8
15381063,2016_Pres-R_TX,2016,TX,Pres-P,Pres-R,Emerson College,,2/22/16,446,Cruz,29,Trump,28,25,1,3/1/16,43.76,26.75,17.01,16.01,,1,8
15381064,2016_Pres-R_TX,2016,TX,Pres-P,Pres-R,SurveyUSA,,2/22/16,645,Cruz,32,Trump,32,17,0,3/1/16,43.76,26.75,17.01,17.01,,0.5,8
15381083,2016_Pres-R_TX,2016,TX,Pres-P,Pres-R,Monmouth University,,2/23/16,456,Cruz,38,Trump,23,21,15,3/1/16,43.76,26.75,17.01,2.01,,1,7
15381101,2016_Pres-R_TX,2016,TX,Pres-P,Pres-R,Crosswind Media & Public Relations,,2/24/16,620,Cruz,38,Trump,26,13,12,3/1/16,43.76,26.75,17.01,5.01,,1,6
15381102,2016_Pres-R_TX,2016,TX,Pres-P,Pres-R,YouGov,,2/24/16,796,Cruz,42,Trump,31,19,11,3/1/16,43.76,26.75,17.01,6.01,,1,6
15381121,2016_Pres-R_TX,2016,TX,Pres-P,Pres-R,SurveyMonkey,,2/26/16,613,Cruz,33,Trump,31,19,2,3/1/16,43.76,26.75,17.01,15.01,,1,4
15381132,2016_Pres-R_TX,2016,TX,Pres-P,Pres-R,American Research Group,,2/27/16,400,Cruz,33,Trump,32,17,1,3/1/16,43.76,26.75,17.01,16.01,,1,3
15381133,2016_Pres-R_TX,2016,TX,Pres-P,Pres-R,Emerson College,,2/27/16,449,Cruz,35.4,Trump,31.7,16.3,3.7,3/1/16,43.76,26.75,17.01,13.31,,1,3
15381138,2016_Pres-R_TX,2016,TX,Pres-P,Pres-R,Opinion Savvy/InsiderAdvantage,,2/28/16,712,Cruz,36,Trump,25,19,11,3/1/16,43.76,26.75,17.01,6.01,,1,2
15380998,2016_Pres-D_VA,2016,VA,Pres-P,Pres-D,Overtime Politics,,2/13/16,431,Clinton,49,Sanders,46,,3,3/1/16,64.29,35.2,29.09,26.09,,1,17
15381017,2016_Pres-D_VA,2016,VA,Pres-P,Pres-D,Public Policy Polling,,2/15/16,500,Clinton,56,Sanders,34,,22,3/1/16,64.29,35.2,29.09,7.09,,1,15
15381043,2016_Pres-D_VA,2016,VA,Pres-P,Pres-D,Roanoke College,,2/20/16,415,Clinton,50,Sanders,33,,17,3/1/16,64.29,35.2,29.09,12.09,,1,10
15381074,2016_Pres-D_VA,2016,VA,Pres-P,Pres-D,Monmouth University,,2/23/16,302,Clinton,60,Sanders,33,,27,3/1/16,64.29,35.2,29.09,2.09,,1,7
15381092,2016_Pres-D_VA,2016,VA,Pres-P,Pres-D,YouGov,,2/24/16,481,Clinton,59,Sanders,39,,20,3/1/16,64.29,35.2,29.09,9.09,,1,6
15381114,2016_Pres-D_VA,2016,VA,Pres-P,Pres-D,SurveyMonkey,,2/26/16,908,Clinton,57,Sanders,36,,21,3/1/16,64.29,35.2,29.09,8.09,,1,4
15381002,2016_Pres-R_VA,2016,VA,Pres-P,Pres-R,Overtime Politics,,2/13/16,425,Trump,33,Rubio,19,14,14,3/1/16,34.8,31.98,2.82,11.18,,1,17
15381046,2016_Pres-R_VA,2016,VA,Pres-P,Pres-R,Roanoke College,,2/20/16,466,Trump,38,Rubio,13,15,25,3/1/16,34.8,31.98,2.82,22.18,,1,10
15381084,2016_Pres-R_VA,2016,VA,Pres-P,Pres-R,Monmouth University,,2/23/16,421,Trump,41,Rubio,27,14,14,3/1/16,34.8,31.98,2.82,11.18,,1,7
15381103,2016_Pres-R_VA,2016,VA,Pres-P,Pres-R,YouGov,,2/24/16,481,Trump,40,Rubio,27,22,13,3/1/16,34.8,31.98,2.82,10.18,,1,6
15381122,2016_Pres-R_VA,2016,VA,Pres-P,Pres-R,SurveyMonkey,,2/26/16,848,Trump,36,Rubio,26,13,10,3/1/16,34.8,31.98,2.82,7.18,,1,4
15380985,2016_Pres-D_VT,2016,VT,Pres-P,Pres-D,Castleton University,,2/10/16,344,Sanders,77.9,Clinton,12.8,,65.1,3/1/16,85.95,13.6,72.35,7.25,,1,20
15381018,2016_Pres-D_VT,2016,VT,Pres-P,Pres-D,Public Policy Polling,,2/15/16,693,Sanders,86,Clinton,10,,76,3/1/16,85.95,13.6,72.35,3.65,,1,15
15380988,2016_Pres-R_VT,2016,VT,Pres-P,Pres-R,Castleton University,,2/10/16,115,Trump,33.2,Kasich,14.1,14.6,19.1,3/1/16,32.52,30.17,2.35,16.75,,1,20
15381079,2016_Pres-R_KS,2016,KS,Pres-P,Pres-R,Fort Hays State University,,2/23/16,212,Cruz,14,Trump,26,13,-12,3/5/16,47.5,23.35,24.15,36.15,,0,11
15381153,2016_Pres-R_KS,2016,KS,Pres-P,Pres-R,Trafalgar Group,,3/3/16,1060,Cruz,29.31,Trump,35.18,16.56,-5.87,3/5/16,47.5,23.35,24.15,30.02,,0,2
15381069,2016_Pres-D_KS,2016,KS,Pres-P,Pres-D,Fort Hays State University,,2/23/16,123,Sanders,23,Clinton,33,,-10,3/5/16,67.75,32.25,35.5,45.5,,0,11
15381098,2016_Pres-R_KY,2016,KY,Pres-P,Pres-R,Western Kentucky University,,2/24/16,532,Trump,35,Cruz,15,22,20,3/5/16,35.92,31.57,4.35,15.65,,1,10
15381007,2016_Pres-D_LA,2016,LA,Pres-P,Pres-D,Public Policy Polling,,2/15/16,548,Clinton,60,Sanders,29,,31,3/5/16,71.12,23.18,47.94,16.94,,1,19
15381141,2016_Pres-D_LA,2016,LA,Pres-P,Pres-D,Magellan Strategies,,3/1/16,865,Clinton,61,Sanders,14,,47,3/5/16,71.12,23.18,47.94,0.94,,1,4
15381144,2016_Pres-R_LA,2016,LA,Pres-P,Pres-R,Magellan Strategies,,3/1/16,609,Trump,41,Cruz,21,15,20,3/5/16,41.45,37.83,3.62,16.38,,1,4
15381147,2016_Pres-R_LA,2016,LA,Pres-P,Pres-R,Trafalgar Group,,3/2/16,1509,Trump,44,Cruz,26,15,18,3/5/16,41.45,37.83,3.62,14.38,,1,3
15381148,2016_Pres-R_LA,2016,LA,Pres-P,Pres-R,University of New Orleans,,3/2/16,1874,Trump,38,Cruz,26,11,12,3/5/16,41.45,37.83,3.62,8.38,,1,3
15381154,2016_Pres-R_LA,2016,LA,Pres-P,Pres-R,Gravis Marketing,,3/3/16,1356,Trump,48,Cruz,31,15,17,3/5/16,41.45,37.83,3.62,13.38,,1,2
15381042,2016_Pres-D_MI,2016,MI,Pres-P,Pres-D,American Research Group,,2/20/16,400,Sanders,40,Clinton,53,,-13,3/8/16,49.68,48.26,1.42,14.42,,0,17
15381070,2016_Pres-D_MI,2016,MI,Pres-P,Pres-D,Mitchell Research & Communications,,2/23/16,344,Sanders,31,Clinton,65,,-34,3/8/16,49.68,48.26,1.42,35.42,,0,14
15381106,2016_Pres-D_MI,2016,MI,Pres-P,Pres-D,Marketing Resource Group (MRG),,2/25/16,218,Sanders,36,Clinton,56,,-20,3/8/16,49.68,48.26,1.42,21.42,,0,12
15381142,2016_Pres-D_MI,2016,MI,Pres-P,Pres-D,Mitchell Research & Communications,,3/1/16,427,Sanders,33,Clinton,61,,-28,3/8/16,49.68,48.26,1.42,29.42,,0,7
15381146,2016_Pres-D_MI,2016,MI,Pres-P,Pres-D,Marist College,,3/2/16,546,Sanders,40,Clinton,57,,-17,3/8/16,49.68,48.26,1.42,18.42,,0,6
15381151,2016_Pres-D_MI,2016,MI,Pres-P,Pres-D,Mitchell Research & Communications,,3/3/16,616,Sanders,37,Clinton,55,,-18,3/8/16,49.68,48.26,1.42,19.42,,0,5
15381152,2016_Pres-D_MI,2016,MI,Pres-P,Pres-D,YouGov,,3/3/16,597,Sanders,44,Clinton,55,,-11,3/8/16,49.68,48.26,1.42,12.42,,0,5
15381167,2016_Pres-D_MI,2016,MI,Pres-P,Pres-D,American Research Group,,3/5/16,400,Sanders,36,Clinton,60,,-24,3/8/16,49.68,48.26,1.42,25.42,,0,3
15381168,2016_Pres-D_MI,2016,MI,Pres-P,Pres-D,Monmouth University,,3/5/16,302,Sanders,42,Clinton,55,,-13,3/8/16,49.68,48.26,1.42,14.42,,0,3
15381181,2016_Pres-D_MI,2016,MI,Pres-P,Pres-D,Mitchell Research & Communications,,3/6/16,475,Sanders,29,Clinton,66,,-37,3/8/16,49.68,48.26,1.42,38.42,,0,2
15381189,2016_Pres-D_MI,2016,MI,Pres-P,Pres-D,Mitchell Research & Communications,,3/7/16,482,Sanders,34,Clinton,61,,-27,3/8/16,49.68,48.26,1.42,28.42,,0,1
15381045,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,American Research Group,,2/20/16,400,Trump,35,Cruz,12,17,23,3/8/16,36.47,24.85,11.62,11.38,,1,17
15381080,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,Mitchell Research & Communications,,2/23/16,459,Trump,41,Cruz,16,19,25,3/8/16,36.47,24.85,11.62,13.38,,1,14
15381081,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,Target Insyght,,2/23/16,400,Trump,41,Cruz,14,17,27,3/8/16,36.47,24.85,11.62,15.38,,1,14
15381109,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,Marketing Resource Group (MRG),,2/25/16,217,Trump,33,Cruz,18,18,15,3/8/16,36.47,24.85,11.62,3.38,,1,12
15381137,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,EPIC-MRA,,2/28/16,400,Trump,29,Cruz,19,18,10,3/8/16,36.47,24.85,11.62,1.62,,1,9
15381145,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,Mitchell Research & Communications,,3/1/16,679,Trump,39,Cruz,14,19,25,3/8/16,36.47,24.85,11.62,13.38,,1,7
15381149,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,Marist College,,3/2/16,482,Trump,41,Cruz,22,17,19,3/8/16,36.47,24.85,11.62,7.38,,1,6
15381150,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,Mitchell Research & Communications,,3/2/16,643,Trump,42,Cruz,19,15,23,3/8/16,36.47,24.85,11.62,11.38,,1,6
15381155,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,Trafalgar Group,,3/3/16,1643,Trump,41.87,Cruz,20.45,18.14,21.42,3/8/16,36.47,24.85,11.62,9.8,,1,5
15381156,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,YouGov,,3/3/16,637,Trump,39,Cruz,24,16,15,3/8/16,36.47,24.85,11.62,3.38,,1,5
15381176,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,American Research Group,,3/5/16,400,Trump,31,Cruz,15,33,16,3/8/16,36.47,24.85,11.62,4.38,,0,3
15381177,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,Monmouth University,,3/5/16,402,Trump,36,Cruz,23,21,13,3/8/16,36.47,24.85,11.62,1.38,,1,3
15381183,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,Mitchell Research & Communications,,3/6/16,663,Trump,42,Cruz,19,20,23,3/8/16,36.47,24.85,11.62,11.38,,1,2
15381184,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,Trafalgar Group,,3/6/16,1610,Trump,40.89,Cruz,23.26,23.04,17.63,3/8/16,36.47,24.85,11.62,6.01,,1,2
15381197,2016_Pres-R_MI,2016,MI,Pres-P,Pres-R,Mitchell Research & Communications,,3/7/16,472,Trump,41,Cruz,18,23,23,3/8/16,36.47,24.85,11.62,11.38,,1,1
15381139,2016_Pres-D_MS,2016,MS,Pres-P,Pres-D,Magellan Strategies,,2/29/16,471,Clinton,65,Sanders,11,,54,3/8/16,82.47,16.62,65.85,11.85,,1,8
15381140,2016_Pres-R_MS,2016,MS,Pres-P,Pres-R,Magellan Strategies,,2/29/16,995,Trump,41,Cruz,17,16,24,3/8/16,47.24,36.12,11.12,12.88,,1,8
15381065,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,Quinnipiac University,,2/23/16,476,Clinton,59,Sanders,33,,26,3/15/16,64.44,33.28,31.16,5.16,,1,21
15381085,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,Gravis Marketing,,2/24/16,514,Clinton,58,Sanders,42,,16,3/15/16,64.44,33.28,31.16,15.16,,1,20
15381104,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,Public Policy Polling,,2/25/16,388,Clinton,57,Sanders,32,,25,3/15/16,64.44,33.28,31.16,6.16,,1,19
15381105,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,University of North Florida,,2/25/16,685,Clinton,54,Sanders,24,,30,3/15/16,64.44,33.28,31.16,1.16,,1,19
15381157,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,CNN/Opinion Research Corp.,,3/4/16,264,Clinton,61,Sanders,34,,27,3/15/16,64.44,33.28,31.16,4.16,,1,11
15381158,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,Tarrance Group,,3/4/16,449,Clinton,64,Sanders,26,,38,3/15/16,64.44,33.28,31.16,6.84,,1,11
15381165,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,Quinnipiac University,,3/5/16,511,Clinton,62,Sanders,32,,30,3/15/16,64.44,33.28,31.16,1.16,,1,10
15381166,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,SurveyUSA,,3/5/16,823,Clinton,61,Sanders,30,,31,3/15/16,64.44,33.28,31.16,0.16,,1,10
15381186,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,Marist College,,3/7/16,500,Clinton,61,Sanders,34,,27,3/15/16,64.44,33.28,31.16,4.16,,1,8
15381201,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,"Mason-Dixon Polling & Research, Inc.",,3/8/16,500,Clinton,68,Sanders,23,,45,3/15/16,64.44,33.28,31.16,13.84,,1,7
15381211,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,Florida Atlantic University,,3/10/16,414,Clinton,59,Sanders,31,,28,3/15/16,64.44,33.28,31.16,3.16,,1,5
15381212,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,YouGov,,3/10/16,796,Clinton,62,Sanders,34,,28,3/15/16,64.44,33.28,31.16,3.16,,1,5
15381221,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,Quinnipiac University,,3/11/16,519,Clinton,60,Sanders,34,,26,3/15/16,64.44,33.28,31.16,5.16,,1,4
15381225,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,American Research Group,,3/12/16,400,Clinton,58,Sanders,37,,21,3/15/16,64.44,33.28,31.16,10.16,,1,3
15381226,2016_Pres-D_FL,2016,FL,Pres-P,Pres-D,Public Policy Polling,,3/12/16,627,Clinton,57,Sanders,32,,25,3/15/16,64.44,33.28,31.16,6.16,,1,3
15381075,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Quinnipiac University,,2/23/16,705,Trump,44,Rubio,28,12,16,3/15/16,45.72,27.04,18.68,2.68,,1,21
15381094,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Gravis Marketing,,2/24/16,751,Trump,45,Rubio,25,15,20,3/15/16,45.72,27.04,18.68,1.32,,1,20
15381095,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Tel Opinion Research,,2/24/16,600,Trump,34,Rubio,27,17,7,3/15/16,45.72,27.04,18.68,11.68,,1,20
15381107,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Public Policy Polling,,2/25/16,464,Trump,45,Rubio,25,10,20,3/15/16,45.72,27.04,18.68,1.32,,1,19
15381143,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Tarrance Group,R,3/1/16,800,Trump,35,Rubio,30,16,5,3/15/16,45.72,27.04,18.68,13.68,,1,14
15381161,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,CNN/Opinion Research Corp.,,3/4/16,313,Trump,40,Rubio,24,19,16,3/15/16,45.72,27.04,18.68,2.68,,1,11
15381162,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Tarrance Group,,3/4/16,450,Trump,38,Rubio,31,19,7,3/15/16,45.72,27.04,18.68,11.68,,1,11
15381172,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Monmouth University,,3/5/16,403,Trump,38,Rubio,30,17,8,3/15/16,45.72,27.04,18.68,10.68,,1,10
15381173,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Quinnipiac University,,3/5/16,657,Trump,45,Rubio,22,18,23,3/15/16,45.72,27.04,18.68,4.32,,1,10
15381174,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,SurveyUSA,,3/5/16,937,Trump,42,Rubio,22,17,20,3/15/16,45.72,27.04,18.68,1.32,,1,10
15381175,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,University of North Florida,,3/5/16,752,Trump,36,Rubio,24,16,12,3/15/16,45.72,27.04,18.68,6.68,,1,10
15381192,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Fox News/Anderson Robbins Research/Shaw & Company Research,,3/7/16,813,Trump,43,Rubio,20,16,23,3/15/16,45.72,27.04,18.68,4.32,,1,8
15381193,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Marist College,,3/7/16,511,Trump,43,Rubio,22,21,21,3/15/16,45.72,27.04,18.68,2.32,,1,8
15381194,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Tel Opinion Research,,3/7/16,631,Trump,33,Rubio,27,16,6,3/15/16,45.72,27.04,18.68,12.68,,1,8
15381203,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,"Mason-Dixon Polling & Research, Inc.",,3/8/16,700,Trump,36,Rubio,30,17,6,3/15/16,45.72,27.04,18.68,12.68,,1,7
15381204,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Public Policy Polling,,3/8/16,904,Trump,42,Rubio,32,14,10,3/15/16,45.72,27.04,18.68,8.68,,1,7
15381205,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Suffolk University,,3/8/16,500,Trump,36,Rubio,27,19,9,3/15/16,45.72,27.04,18.68,9.68,,1,7
15381209,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Opinion Savvy/InsiderAdvantage,,3/9/16,590,Trump,43,Rubio,24,21,19,3/15/16,45.72,27.04,18.68,0.32,,1,6
15381210,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Trafalgar Group,,3/9/16,1280,Trump,42,Rubio,23,21,19,3/15/16,45.72,27.04,18.68,0.32,,1,6
15381216,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Florida Atlantic University,,3/10/16,852,Trump,44,Rubio,21,21,23,3/15/16,45.72,27.04,18.68,4.32,,1,5
15381217,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,YouGov,,3/10/16,873,Trump,44,Rubio,21,24,23,3/15/16,45.72,27.04,18.68,4.32,,1,5
15381223,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Quinnipiac University,,3/11/16,615,Trump,46,Rubio,22,14,24,3/15/16,45.72,27.04,18.68,5.32,,1,4
15381234,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,American Research Group,,3/12/16,400,Trump,49,Rubio,24,16,25,3/15/16,45.72,27.04,18.68,6.32,,1,3
